sõna,on_loc,esinemise_korrad
3Dmark01SE,0,1
7000rpm,0,1
A-kategooria,0,5
Acapulco,5,5
Aleksanderplats,1,1
Ameerika-turnee,0,5
Ani,0,5
BBV,0,1
Bologna,5,5
Bråtveiti,0,2
C-sektor,1,1
Darwin,4,5
Denver,5,5
Donetsk,5,5
EADS,0,2
Ehlvest,0,5
Elbrus,5,5
Ero,3,5
FS,1,3
Fertilitas,5,5
Firenighti,0,3
Gilde,0,1
Guildfort,3,3
Haider,0,2
Halonen,0,5
Harri,0,5
Hebroni,5,5
Herakleitos,0,2
Hiirelõks,0,1
Hiiumaa,5,5
Holmenkollen,5,5
Häädemeeste,5,5
ID,0,2
Inturisti,2,4
Ju,0,5
Jäääära,0,2
KHK,2,2
KaksPoissiTallinn,0,5
Kansas,5,5
Kivilinn,3,3
Kozlov,0,5
Kristiine,5,5
Kristin,0,3
LP,0,5
Laenutuspunkt,1,1
Laura,0,5
Leida,0,5
Lembit,1,5
Liivimaa,5,5
Lublino,2,2
Lääne-Ukraina,5,5
MTÜ,0,5
Macau,5,5
Marlboro,0,4
Mexico,5,5
Montenegro,5,5
Nagano-võistkond,0,1
Novatourss,0,1
Nõugaste,1,1
Oslo,5,5
Pala,5,5
Pallas,3,5
Patarei,5,5
Peterhofi,3,3
Põhja-Aafrika,5,5
RAM,0,5
Rate.ee,0,5
Rhodose,5,5
Ristna,5,5
Rovajärv,4,4
Saksa,5,5
Siiri,0,5
Skopje,5,5
Smuuli,0,1
Sopot,5,5
Surfer,0,1
Svalbard,1,1
Taimõr,4,4
Tashkent,5,5
Toronto,4,5
Tšehhi,5,5
VAAP,0,5
Vana-Kreeka,5,5
Varasem,0,5
Walther,0,1
Williams,2,5
Wyonk,1,1
Zavodi,1,1
aastapäevanäitus,0,2
advokaadibüroo,5,5
aedik,5,5
akse,0,3
alavesi,2,5
alkoholiravi,0,5
allikas,0,5
ametitool,5,5
anatoomikum,5,5
aolinn,1,1
arhitektuuriinstituut,1,1
arvutimonitor,5,5
asendamine,0,5
autonäitus,2,5
baariretk,0,3
banaanivabariik,0,5
battle,0,5
biokeskus,5,5
blizzconi,0,1
büst,3,5
ciel,0,1
dennis,1,1
detsember,0,5
dikteerimine,0,5
dj,0,5
dollari-korrespondentkonto,0,1
dopinguäri,0,3
egiptus,5,5
ehitusteaduskond,4,5
elektrienergeetika,0,4
element,0,5
elementaarkool,3,3
em,0,2
eraelu,0,5
erifont,0,5
erikool,5,5
eriõppus,0,1
escape,1,1
eskalaator,4,5
estraadilava,5,5
estraadistuudio,5,5
finantseerimine,0,5
fonoteek,4,5
formeeritav,0,1
graafik,0,5
habemik,0,5
haigla,5,5
hariduskontseptsioon,0,4
heliagedus,0,2
hingevahe,0,1
hoiatus,0,5
hommikukohv,0,5
härrasrahvas,0,5
hõimurahvas,0,5
iluviga,0,3
imavere,5,5
inlite,0,1
intiimsuhe,0,5
isakodu,5,5
isetegevusring,0,4
ispelli-sõnastik,0,1
jaanik,0,5
jalakäijasild,2,2
jalgpallimuru,5,5
jane,0,4
jkodu,0,1
joobeseisund,0,5
jooksulint,4,5
jooksutund,0,2
jopestiil,0,1
juunis-juuli,0,5
juveelipood,5,5
järgmine,0,5
järvesuu,2,2
jätkumine,0,5
jääliustik,5,5
jääpank,5,5
kaVenemaa,1,1
kabinetiistung,0,5
kahin,0,5
kaitsepolitseiamet,0,5
kalarand,5,5
kalastusvöönd,5,5
kallaletung,0,5
kambja,4,4
kanada,4,5
kanuumatk,0,5
karaokeõhtu,0,4
karistusseadustik,0,5
kassaruum,5,5
keemialabor,5,5
keep,0,5
kehava,0,1
kergejõustiklane,0,5
keskagentuur,1,5
kiiljaht,2,3
kiire,1,5
kiirendamine,0,5
kilja,0,1
kindlustatu,0,5
kinnisvaraotsing,0,1
kitsus,0,5
klassiruum,5,5
kodakondsuseksam,0,5
kodustaadion,5,5
kohtla-järv,2,2
kombinesoon,4,5
komsomoli-koosolek,0,1
konfliktikolle,1,5
kontekst,0,5
kontoriruum,5,5
kontrollmäng,0,5
kontsaklõbin,0,4
kontserdipilet,0,5
kontserdireis,0,5
